2017-10-22 00:17:13.176 INFO  c.c.ClientApp - Starting ClientApp on WBSAP6DGRCEWE6P with PID 11796 (G:\workspace\project\mine-client\mine-client\target\classes started by Administrator in G:\workspace\project\mine-client\mine-client)
2017-10-22 00:21:11.898 DEBUG f.cache - TemplateLoader.findTemplateSource("about.ftl"): Not found
2017-10-22 00:21:11.898 DEBUG f.cache - "about.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:21:11.899 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] STARTING PROCESS OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:21:11.900 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "about" was correctly resolved as resource "classpath:/templates/about.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:11.902 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] Starting process on template "about" using mode "HTML5"
2017-10-22 00:21:11.902 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:11.906 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:11.909 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-7] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:11.911 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] Finished process on template "about" using mode "HTML5"
2017-10-22 00:21:11.917 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-7] FINISHED PROCESS AND OUTPUT OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:21:11.918 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-7][about][zh_CN][18227632][18] TEMPLATE "about" WITH LOCALE zh_CN PROCESSED IN 18227632 nanoseconds (approx. 18ms)
2017-10-22 00:21:14.714 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh_CN.ftl"): Not found
2017-10-22 00:21:14.715 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh.ftl"): Not found
2017-10-22 00:21:14.716 DEBUG f.cache - TemplateLoader.findTemplateSource("daily.ftl"): Not found
2017-10-22 00:21:14.716 DEBUG f.cache - "daily.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:21:14.717 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] STARTING PROCESS OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-10-22 00:21:14.717 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "daily" was correctly resolved as resource "classpath:/templates/daily.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:14.719 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] Starting process on template "daily" using mode "HTML5"
2017-10-22 00:21:14.720 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:14.723 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:14.725 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:14.726 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] Finished process on template "daily" using mode "HTML5"
2017-10-22 00:21:14.727 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] FINISHED PROCESS AND OUTPUT OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-10-22 00:21:14.728 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-6][daily][zh_CN][10758166][11] TEMPLATE "daily" WITH LOCALE zh_CN PROCESSED IN 10758166 nanoseconds (approx. 11ms)
2017-10-22 00:21:16.270 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh_CN.ftl"): Not found
2017-10-22 00:21:16.270 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh.ftl"): Not found
2017-10-22 00:21:16.271 DEBUG f.cache - TemplateLoader.findTemplateSource("index.ftl"): Not found
2017-10-22 00:21:16.271 DEBUG f.cache - "index.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:21:16.272 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] STARTING PROCESS OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:21:16.273 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "index" was correctly resolved as resource "classpath:/templates/index.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:16.278 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Starting process on template "index" using mode "HTML5"
2017-10-22 00:21:16.279 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:16.285 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:16.287 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:16.289 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Finished process on template "index" using mode "HTML5"
2017-10-22 00:21:16.289 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] FINISHED PROCESS AND OUTPUT OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:21:16.289 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-8][index][zh_CN][16973075][17] TEMPLATE "index" WITH LOCALE zh_CN PROCESSED IN 16973075 nanoseconds (approx. 17ms)
2017-10-22 00:21:18.490 DEBUG f.cache - "index.ftl"("zh_CN", UTF-8, parsed) cached copy not yet stale; using cached.
2017-10-22 00:21:18.492 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-9] STARTING PROCESS OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:21:18.493 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-9] Template "index" was correctly resolved as resource "classpath:/templates/index.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:18.497 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-9] Starting process on template "index" using mode "HTML5"
2017-10-22 00:21:18.498 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-9] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:18.502 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-9] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:18.504 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-9] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:18.505 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-9] Finished process on template "index" using mode "HTML5"
2017-10-22 00:21:18.512 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-9] FINISHED PROCESS AND OUTPUT OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:21:18.512 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-9][index][zh_CN][19932124][20] TEMPLATE "index" WITH LOCALE zh_CN PROCESSED IN 19932124 nanoseconds (approx. 20ms)
2017-10-22 00:21:18.883 DEBUG c.c.u.AESUtils - 创建密码器:[0]
2017-10-22 00:21:18.925 DEBUG c.c.u.AESUtils - 创建密码器:[1]
2017-10-22 00:21:48.329 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh_CN.ftl"): Not found
2017-10-22 00:21:48.330 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh.ftl"): Not found
2017-10-22 00:21:48.331 DEBUG f.cache - TemplateLoader.findTemplateSource("index.ftl"): Not found
2017-10-22 00:21:48.331 DEBUG f.cache - "index.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:21:48.332 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] STARTING PROCESS OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:21:48.333 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "index" was correctly resolved as resource "classpath:/templates/index.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:48.338 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Starting process on template "index" using mode "HTML5"
2017-10-22 00:21:48.339 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:48.342 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:48.344 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:48.345 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Finished process on template "index" using mode "HTML5"
2017-10-22 00:21:48.346 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] FINISHED PROCESS AND OUTPUT OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:21:48.346 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-8][index][zh_CN][14128560][14] TEMPLATE "index" WITH LOCALE zh_CN PROCESSED IN 14128560 nanoseconds (approx. 14ms)
2017-10-22 00:21:50.774 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh_CN.ftl"): Not found
2017-10-22 00:21:50.775 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh.ftl"): Not found
2017-10-22 00:21:50.775 DEBUG f.cache - TemplateLoader.findTemplateSource("daily.ftl"): Not found
2017-10-22 00:21:50.775 DEBUG f.cache - "daily.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:21:50.776 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-10] STARTING PROCESS OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-10-22 00:21:50.776 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-10] Template "daily" was correctly resolved as resource "classpath:/templates/daily.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:50.777 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-10] Starting process on template "daily" using mode "HTML5"
2017-10-22 00:21:50.778 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-10] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:50.781 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-10] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:50.784 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-10] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:50.786 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-10] Finished process on template "daily" using mode "HTML5"
2017-10-22 00:21:50.787 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-10] FINISHED PROCESS AND OUTPUT OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-10-22 00:21:50.788 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-10][daily][zh_CN][11586191][12] TEMPLATE "daily" WITH LOCALE zh_CN PROCESSED IN 11586191 nanoseconds (approx. 12ms)
2017-10-22 00:21:51.933 DEBUG f.cache - TemplateLoader.findTemplateSource("about_zh_CN.ftl"): Not found
2017-10-22 00:21:51.935 DEBUG f.cache - TemplateLoader.findTemplateSource("about_zh.ftl"): Not found
2017-10-22 00:21:51.935 DEBUG f.cache - TemplateLoader.findTemplateSource("about.ftl"): Not found
2017-10-22 00:21:51.936 DEBUG f.cache - "about.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:21:51.937 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] STARTING PROCESS OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:21:51.940 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "about" was correctly resolved as resource "classpath:/templates/about.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:51.941 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] Starting process on template "about" using mode "HTML5"
2017-10-22 00:21:51.941 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:51.943 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:51.944 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-6] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:21:51.947 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] Finished process on template "about" using mode "HTML5"
2017-10-22 00:21:51.949 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-6] FINISHED PROCESS AND OUTPUT OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:21:51.949 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-6][about][zh_CN][12107145][12] TEMPLATE "about" WITH LOCALE zh_CN PROCESSED IN 12107145 nanoseconds (approx. 12ms)
2017-10-22 00:24:14.326 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh_CN.ftl"): Not found
2017-10-22 00:24:14.328 DEBUG f.cache - TemplateLoader.findTemplateSource("index_zh.ftl"): Not found
2017-10-22 00:24:14.328 DEBUG f.cache - TemplateLoader.findTemplateSource("index.ftl"): Not found
2017-10-22 00:24:14.329 DEBUG f.cache - "index.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:24:14.329 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] STARTING PROCESS OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:24:14.330 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "index" was correctly resolved as resource "classpath:/templates/index.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:24:14.345 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Starting process on template "index" using mode "HTML5"
2017-10-22 00:24:14.354 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:24:14.363 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:24:14.366 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-8] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:24:14.368 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] Finished process on template "index" using mode "HTML5"
2017-10-22 00:24:14.372 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-8] FINISHED PROCESS AND OUTPUT OF TEMPLATE "index" WITH LOCALE zh_CN
2017-10-22 00:24:14.374 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-8][index][zh_CN][42475175][42] TEMPLATE "index" WITH LOCALE zh_CN PROCESSED IN 42475175 nanoseconds (approx. 42ms)
2017-10-22 00:25:18.599 DEBUG f.cache - TemplateLoader.findTemplateSource("guestbook_zh_CN.ftl"): Not found
2017-10-22 00:25:18.600 DEBUG f.cache - TemplateLoader.findTemplateSource("guestbook_zh.ftl"): Not found
2017-10-22 00:25:18.600 DEBUG f.cache - TemplateLoader.findTemplateSource("guestbook.ftl"): Not found
2017-10-22 00:25:18.600 DEBUG f.cache - "guestbook.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:25:18.601 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-10] STARTING PROCESS OF TEMPLATE "guestbook" WITH LOCALE zh_CN
2017-10-22 00:25:18.602 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-10] Template "guestbook" was correctly resolved as resource "classpath:/templates/guestbook.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:18.621 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-10] Starting process on template "guestbook" using mode "HTML5"
2017-10-22 00:25:18.621 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-10] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:18.624 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-10] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:18.629 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-10] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:18.631 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-10] Finished process on template "guestbook" using mode "HTML5"
2017-10-22 00:25:18.635 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-10] FINISHED PROCESS AND OUTPUT OF TEMPLATE "guestbook" WITH LOCALE zh_CN
2017-10-22 00:25:18.635 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-10][guestbook][zh_CN][33795897][34] TEMPLATE "guestbook" WITH LOCALE zh_CN PROCESSED IN 33795897 nanoseconds (approx. 34ms)
2017-10-22 00:25:24.840 DEBUG f.cache - TemplateLoader.findTemplateSource("about_zh_CN.ftl"): Not found
2017-10-22 00:25:24.841 DEBUG f.cache - TemplateLoader.findTemplateSource("about_zh.ftl"): Not found
2017-10-22 00:25:24.842 DEBUG f.cache - TemplateLoader.findTemplateSource("about.ftl"): Not found
2017-10-22 00:25:24.842 DEBUG f.cache - "about.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:25:24.843 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-4] STARTING PROCESS OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:25:24.843 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-4] Template "about" was correctly resolved as resource "classpath:/templates/about.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:24.845 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-4] Starting process on template "about" using mode "HTML5"
2017-10-22 00:25:24.845 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-4] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:24.849 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-4] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:24.851 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-4] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:24.853 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-4] Finished process on template "about" using mode "HTML5"
2017-10-22 00:25:24.854 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-4] FINISHED PROCESS AND OUTPUT OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:25:24.854 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-4][about][zh_CN][11226162][11] TEMPLATE "about" WITH LOCALE zh_CN PROCESSED IN 11226162 nanoseconds (approx. 11ms)
2017-10-22 00:25:26.350 DEBUG f.cache - TemplateLoader.findTemplateSource("guestbook_zh_CN.ftl"): Not found
2017-10-22 00:25:26.351 DEBUG f.cache - TemplateLoader.findTemplateSource("guestbook_zh.ftl"): Not found
2017-10-22 00:25:26.351 DEBUG f.cache - TemplateLoader.findTemplateSource("guestbook.ftl"): Not found
2017-10-22 00:25:26.352 DEBUG f.cache - "guestbook.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:25:26.352 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] STARTING PROCESS OF TEMPLATE "guestbook" WITH LOCALE zh_CN
2017-10-22 00:25:26.353 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "guestbook" was correctly resolved as resource "classpath:/templates/guestbook.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:26.355 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] Starting process on template "guestbook" using mode "HTML5"
2017-10-22 00:25:26.356 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:26.359 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:26.379 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-5] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:26.380 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] Finished process on template "guestbook" using mode "HTML5"
2017-10-22 00:25:26.380 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-5] FINISHED PROCESS AND OUTPUT OF TEMPLATE "guestbook" WITH LOCALE zh_CN
2017-10-22 00:25:26.381 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-5][guestbook][zh_CN][28000954][28] TEMPLATE "guestbook" WITH LOCALE zh_CN PROCESSED IN 28000954 nanoseconds (approx. 28ms)
2017-10-22 00:25:27.191 DEBUG f.cache - "about.ftl"("zh_CN", UTF-8, parsed) cached copy not yet stale; using cached.
2017-10-22 00:25:27.192 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-9] STARTING PROCESS OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:25:27.193 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-9] Template "about" was correctly resolved as resource "classpath:/templates/about.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:27.195 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-9] Starting process on template "about" using mode "HTML5"
2017-10-22 00:25:27.196 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-9] Template "base/head" was correctly resolved as resource "classpath:/templates/base/head.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:27.198 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-9] Template "base/top" was correctly resolved as resource "classpath:/templates/base/top.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:27.199 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-9] Template "base/bottom" was correctly resolved as resource "classpath:/templates/base/bottom.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:27.201 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-9] Finished process on template "about" using mode "HTML5"
2017-10-22 00:25:27.201 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-9] FINISHED PROCESS AND OUTPUT OF TEMPLATE "about" WITH LOCALE zh_CN
2017-10-22 00:25:27.202 DEBUG o.t.T.TIMER - [THYMELEAF][http-nio-8282-exec-9][about][zh_CN][9436282][9] TEMPLATE "about" WITH LOCALE zh_CN PROCESSED IN 9436282 nanoseconds (approx. 9ms)
2017-10-22 00:25:27.731 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh_CN.ftl"): Not found
2017-10-22 00:25:27.732 DEBUG f.cache - TemplateLoader.findTemplateSource("daily_zh.ftl"): Not found
2017-10-22 00:25:27.732 DEBUG f.cache - TemplateLoader.findTemplateSource("daily.ftl"): Not found
2017-10-22 00:25:27.733 DEBUG f.cache - "daily.ftl"("zh_CN", UTF-8, parsed) no source found.
2017-10-22 00:25:27.733 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] STARTING PROCESS OF TEMPLATE "daily" WITH LOCALE zh_CN
2017-10-22 00:25:27.734 DEBUG o.t.TemplateRepository - [THYMELEAF][http-nio-8282-exec-1] Template "daily" was correctly resolved as resource "classpath:/templates/daily.html" in mode HTML5 with resource resolver "SPRING-RESOURCE"
2017-10-22 00:25:27.735 DEBUG o.t.TemplateEngine - [THYMELEAF][http-nio-8282-exec-1] Starting process on template "daily" using mode "HTML5"
